"gender","married","applicant_income","loan_amount","credit_history","loan_status","loan_to_income"
"Male","No",3097.16073102248,100.210063757433,"1","0",0.0323554611659919
"Male","No",2509.45211335193,98.0022478116903,"0","0",0.0390532448458586
"Male","Yes",1736.25019400695,22.5328612624784,"1","0",0.012977888405862
"Female","Yes",3857.27882372607,202.028672785969,"1","0",0.0523759577719125
"Female","Yes",2656.07826586525,162.48628679926,"1","0",0.0611752631266414
"Female","Yes",893.873394187054,270.810368657416,"1","0",0.302962780208609
"Male","No",4225.18019678221,184.259911902555,"0","0",0.0436099534980502
"Female","Yes",4324.22881270185,291.611301195775,"1","0",0.0674366028779988
"Female","No",5323.69774659488,89.064409185491,"1","0",0.0167298019957008
"Male","Yes",4308.39625672508,173.451597797771,"1","0",0.0402589704990636
"Male","No",2897.80112211808,159.352557327701,"1","0",0.0549908536204948
"Female","No",3802.29581043823,161.377136428441,"0","0",0.0424420256797016
"Male","No",3723.53669673642,237.46236815709,"1","0",0.0637733390314696
"Male","No",5450.90089025187,141.79549979326,"1","0",0.0260132228870351
"Female","No",3837.57986314827,141.853664465077,"1","0",0.0369643550163678
"Male","No",3586.08224736169,194.919812034147,"1","0",0.0543545291459924
"Male","Yes",5671.97281804297,67.5752590809358,"1","0",0.0119138897961524
"Male","No",4825.0659418212,161.427848663109,"0","0",0.0334560917113972
"Female","Yes",5855.01370012241,232.677361733887,"0","0",0.0397398492387853
"Male","No",4908.0560033955,90.1532393905658,"1","0",0.0183684210873299
"Male","No",1869.15174295638,102.277553240609,"1","0",0.0547186998733659
"Female","Yes",4191.98944852619,127.099096595153,"1","0",0.0303195172974107
"Male","No",5201.37150935959,93.1553444154428,"1","0",0.0179097655777548
"Male","No",3087.16423252566,152.745598491981,"1","0",0.0494776393437991
"Female","Yes",3696.63871733457,241.109441091771,"0","0",0.0652239668326638
"Male","Yes",3590.12783978211,98.8826335712375,"1","0",0.0275429282699969
"Female","No",5056.25092589457,145.553471627467,"1","0",0.0287868370776546
"Male","No",2203.95474645188,136.958387808304,"1","0",0.0621421052445798
"Male","Yes",2202.06646139688,84.3274541740797,"1","0",0.0382946907608713
"Male","No",7645.33997851676,237.587857487772,"1","0",0.0310761664171101
"Male","Yes",2826.69723157089,140.507668116123,"1","0",0.0497073639676784
"Male","No",6477.87308743475,207.895523328432,"1","0",0.0320931763438976
"Female","No",3923.05317081196,109.677358865415,"1","0",0.0279571430949316
"Male","No",3209.6122358116,152.7276622906,"1","0",0.047584459140118
"Female","No",3704.10269638555,185.816580974956,"1","0",0.0501650726790796
"Male","No",3055.63188597099,177.88654910273,"0","0",0.058215961785005
"Male","Yes",2749.2346291975,224.096700793844,"0","0",0.0815123956369114
"Female","No",4868.08356192467,119.350612255257,"1","0",0.0245169604705943
"Male","Yes",6226.04639733442,201.827400497061,"1","0",0.0324166232656843
"Male","No",2220.69012202937,141.875843404857,"1","0",0.063888176921868
"Male","No",3547.38000420043,146.443663313955,"1","0",0.0412822035250106
"Male","Yes",1815.30112438536,131.402756241825,"0","0",0.0723862033007424
"Female","Yes",5009.88079503225,175.711506011535,"1","0",0.0350729913944797
"Male","No",4108.25012862213,133.283097391511,"1","0",0.0324427902923752
"Female","No",1738.36402369498,144.722004560276,"1","0",0.0832518405740255
"Female","Yes",4039.15033798936,113.474516359609,"1","0",0.0280936600186304
"Female","No",3846.4802297191,166.63108657352,"1","0",0.0433204063512602
"Female","Yes",3660.66702783639,98.8188205560144,"1","0",0.0269947580057344
